ts_code,trade_date,close,turnover_rate,turnover_rate_f,volume_ratio,pe,pe_ttm,pb,ps,ps_ttm,dv_ratio,dv_ttm,total_share,float_share,free_share,total_mv,circ_mv
601985.SH,20251014,9.19,1.5005,3.6922,1.7,21.535,22.0771,1.6688,2.4462,2.3392,2.1479,1.9402,2056800.2074,1888328.4867,767402.1658,18901993.906,17353738.7928
601988.SH,20251014,5.28,0.1832,3.159,1.49,7.153,7.1835,0.645,2.7001,2.6499,3.9551,4.0555,32221241.1814,21076551.4846,1222241.8928,170128153.4378,111284191.8387
601990.SH,20251014,8.49,0.7054,1.2752,0.77,31.2458,29.0812,1.7284,9.9436,10.2699,1.5077,2.0966,368636.1034,365978.8847,202460.3071,3129720.5179,3107160.7311
601991.SH,20251014,3.6,1.1943,4.4082,1.13,14.7851,11.1463,1.999,0.5396,0.5445,0.2083,1.725,1850671.0504,1239608.9106,335854.3159,6662415.7814,4462592.0782
601992.SH,20251014,1.82,2.4186,6.7283,1.34,,,0.4767,0.1755,0.1755,1.3736,2.7473,1067777.1134,833415.8264,299587.3926,1943354.3464,1516816.804
601995.SH,20251014,37.7,0.9757,2.8888,0.87,31.9594,23.3421,1.898,8.5306,7.2072,0.7162,0.4775,482725.6868,292354.244,98738.676,18198758.3924,11021754.9988
601996.SH,20251014,2.34,3.7677,6.3798,1.4,,,1.0236,1.2984,1.4282,5.1282,,112091.4416,112091.4416,66196.8416,262293.9733,262293.9733
601997.SH,20251014,5.96,1.5783,2.1058,1.88,4.2201,4.383,0.3496,1.4595,1.5536,4.8658,4.8658,365619.8076,365619.8076,274020.5751,2179094.0533,2179094.0533
601998.SH,20251014,7.51,0.2929,3.0658,1.81,6.0939,6.0073,0.5972,1.956,1.9863,6.4364,4.6203,5564516.2264,4076299.9287,389482.0717,41789516.8603,30613012.4645
601999.SH,20251014,6.86,1.0377,3.1952,0.89,36.9878,28.615,1.4447,1.5577,1.5935,0.9038,0.8746,55091.47,55091.47,17891.47,377927.4842,377927.4842
603000.SH,20251014,19.37,0.6989,1.6224,0.94,102.3621,113.8405,5.9019,10.2583,10.4039,0.8725,0.6815,110569.1056,110569.1056,47633.3171,2141723.5755,2141723.5755
603001.SH,20251014,8.29,1.2336,2.7377,0.72,,,1.3317,1.3094,1.481,1.4475,1.8094,40098.0,40098.0,18068.2283,332412.42,332412.42
603002.SH,20251014,7.11,3.1163,6.6475,1.26,159.3337,192.8521,2.3465,3.7602,3.3563,0.7032,0.2813,113407.8509,113407.8509,53164.5774,806329.8199,806329.8199
603004.SH,20251014,23.48,4.6737,4.6737,0.81,33.8369,31.0494,2.7188,7.8979,7.5628,0.9455,0.8944,23552.0,5888.0,5888.0,553000.96,138250.24
603005.SH,20251014,30.08,10.3789,12.3222,1.28,77.613,63.7853,4.4523,17.3611,15.5442,0.153,0.2789,65217.1706,65217.1706,54932.194,1961732.4916,1961732.4916
603006.SH,20251014,13.7,1.1693,4.1471,0.72,55.2658,57.9956,2.7201,4.4493,4.4157,2.0438,5.5474,25425.425,25425.425,7168.5498,348328.3225,348328.3225
603007.SH,20251014,6.08,3.8802,4.4119,0.82,,,11.1234,58.1785,71.5905,0.0,,87689.6101,49983.0778,43960.0801,533152.8294,303897.113
603008.SH,20251014,17.36,2.5908,4.0513,1.65,20.0031,18.155,1.7091,0.7387,0.7334,2.9387,2.9954,37144.148,37144.148,23753.1246,644822.4093,644822.4093
603009.SH,20251014,46.98,3.3195,5.5127,1.09,222.6329,179.6238,9.4701,7.8596,7.3416,0.1308,0.1809,33852.6168,33840.897,20377.6115,1590395.9373,1589845.3411
603010.SH,20251014,10.67,1.9327,3.7421,1.04,60.8251,115.4502,1.7449,2.1229,1.9659,1.7038,0.7283,58957.8593,58957.8593,30450.0454,629080.3587,629080.3587
603011.SH,20251014,27.68,43.3609,66.7328,4.6,,,6.3413,6.5977,6.3683,0.0,,49441.4437,49441.4437,32125.5293,1368539.1616,1368539.1616
603012.SH,20251014,6.29,3.4561,4.4449,1.47,18.9919,20.6111,1.0771,1.3022,1.298,2.4005,1.5996,64650.0,64650.0,50268.1078,406648.5,406648.5
603013.SH,20251014,23.1,0.8438,4.0354,0.83,23.6775,22.3229,2.6897,1.4662,1.3819,1.9481,1.7311,51259.9264,51259.9264,10717.9264,1184104.2998,1184104.2998
603014.SH,20251014,38.96,7.3107,7.3107,1.89,36.219,34.6592,2.3509,4.516,4.3487,,,41775.4066,3811.2587,3811.2587,1627569.8411,148486.639
603015.SH,20251014,12.63,6.3107,13.3436,2.11,79.9999,91.0108,3.6145,6.0548,6.0229,1.1876,0.3959,40421.9,40421.9,19117.18,510528.597,510528.597
603016.SH,20251014,25.88,3.2327,7.1576,1.16,54.2884,57.0035,4.7272,6.0597,6.1346,1.4374,1.8277,14816.0,14816.0,6691.48,383438.08,383438.08
603017.SH,20251014,10.57,7.4281,13.2373,1.29,56.8878,77.7036,1.9791,2.1875,2.4567,0.9331,2.8013,27619.0293,27619.0293,15498.4571,291933.1397,291933.1397
603018.SH,20251014,7.66,0.9933,0.9933,0.92,13.6892,15.8842,1.0109,1.1829,1.2288,4.0149,1.292,68379.6403,68379.6403,68379.6403,523788.0447,523788.0447
603019.SH,20251014,105.5,5.5704,6.6699,1.16,80.7674,74.3305,7.4161,11.7404,11.6185,0.1611,0.2558,146311.5784,146270.6864,122158.6316,15435871.5212,15431557.4152
603020.SH,20251014,10.38,2.5273,3.8298,0.96,25.0069,22.0884,1.2135,1.4823,1.612,0.9443,1.6997,38323.7774,38323.7774,25290.3508,397800.8094,397800.8094
603021.SH,20251014,4.43,1.4887,2.5152,1.01,,,,3.4415,3.6294,0.0,,31994.807,31994.807,18936.7934,141736.995,141736.995
603022.SH,20251014,10.0,1.8353,3.5105,0.91,40.1247,39.4658,2.4838,2.283,2.2136,0.78,0.78,20000.0,20000.0,10455.63,200000.0,200000.0
603023.SH,20251014,4.13,1.8287,3.572,1.0,455.9455,3631.8527,2.9946,35.3338,22.2208,0.0,,55811.7407,55811.7407,28573.1327,230502.4891,230502.4891
603025.SH,20251014,15.9,0.926,5.162,1.18,30.3889,26.8376,7.3967,7.0208,6.5683,1.8742,2.1865,111665.4773,110917.4773,19896.2169,1775481.0891,1763587.8891
603026.SH,20251014,57.55,14.0904,22.2723,1.78,815.6094,,2.7691,2.4144,2.2558,0.0605,,23270.1014,20268.0,12822.4285,1339194.3356,1166423.4
603027.SH,20251014,11.52,0.8091,1.5449,0.86,22.9768,27.0345,3.5847,3.8438,4.2159,4.3498,4.3403,102548.1086,96124.259,50340.1869,1181354.2111,1107351.4637
603028.SH,20251014,7.99,2.7989,3.9371,0.99,,,4.4644,1.8395,1.3863,0.4255,,28704.0,28704.0,20405.9262,229344.96,229344.96
603029.SH,20251014,18.35,2.0252,4.8675,1.32,32.1193,30.7582,2.4892,2.8859,2.6744,0.9264,0.9373,12134.2,12134.2,5048.5248,222662.57,222662.57
603030.SH,20251014,3.57,16.0533,22.6308,1.97,,,5.301,6.0126,5.9011,0.0,,131693.352,131693.352,93417.4659,470145.2666,470145.2666
603031.SH,20251014,38.7,4.1446,5.7935,1.16,59.3275,54.9497,3.281,2.1512,2.0991,0.6567,0.5078,25782.4793,21112.0,15103.3272,997781.9489,817034.4
603032.SH,20251014,20.95,3.6119,7.9622,0.8,,,4.3667,13.4331,10.1153,0.0,0.2673,23351.468,23166.304,10508.9744,489213.2546,485334.0688
603033.SH,20251014,11.6,0.6578,1.7338,1.29,,,3.9811,2.3211,2.4512,0.4303,,103116.3554,101253.1018,38417.3613,1196149.7226,1174535.9809
603035.SH,20251014,17.21,5.4281,8.0103,0.92,14.8187,16.3595,1.2576,1.1125,1.0379,2.5991,2.025,36634.708,36634.708,24825.0198,630483.3247,630483.3247
603036.SH,20251014,22.17,6.2067,8.0052,0.98,47.5835,41.8347,3.4089,11.1848,10.5991,0.9021,0.9021,20600.6025,20600.6025,15972.2373,456715.3574,456715.3574
603037.SH,20251014,13.35,3.2866,5.1655,0.62,39.5915,42.7987,3.7828,4.7814,4.7619,1.9035,1.8727,26807.4568,26661.4368,16963.8355,357879.5483,355930.1813
603038.SH,20251014,19.94,12.7353,22.6753,2.22,231.9102,234.691,3.9272,5.0808,4.4389,0.1929,0.2508,26867.7106,26867.7106,15089.9344,535742.1494,535742.1494
603039.SH,20251014,58.4,2.2398,4.6439,1.48,74.9919,68.8056,6.8746,6.4439,6.6634,0.3815,0.2543,26060.3073,26060.3073,12569.0389,1521921.9463,1521921.9463
603040.SH,20251014,70.8,2.7602,5.8793,0.98,45.6665,39.9098,7.0552,14.2048,13.0209,0.8359,1.4052,13648.6896,13577.5146,6374.4646,966327.2237,961288.0337
603041.SH,20251014,12.42,1.2429,2.1023,1.0,35.4633,56.9724,1.5253,3.7838,3.6806,1.5927,0.9556,18314.7692,18314.7692,10828.2692,227469.4335,227469.4335
603042.SH,20251014,14.69,3.3841,4.3938,0.74,161.918,,2.6888,2.605,2.7204,0.0,,16058.984,16058.984,12368.4819,235906.475,235906.475
603043.SH,20251014,15.79,0.7745,2.3698,1.22,18.1852,18.9269,2.4951,1.7528,1.726,3.0399,3.0399,56877.0805,56877.0805,18588.6261,898089.1011,898089.1011
603045.SH,20251014,19.66,4.245,5.9175,0.7,58.354,78.4011,2.6976,0.6915,0.6035,0.3103,0.3103,13544.5155,13544.5155,9716.3649,266285.1747,266285.1747
603048.SH,20251014,19.28,1.6697,5.9166,0.66,53.0677,49.5479,2.2269,4.3923,4.1817,2.1694,1.8053,14688.0,14688.0,4145.13,283184.64,283184.64
603049.SH,20251014,49.11,4.3689,4.3689,0.83,11.3399,12.0307,1.8732,1.094,1.0083,,2.6471,87448.5598,8482.3411,8482.3411,4294598.7718,416567.7714
603050.SH,20251014,18.44,2.3791,6.5424,0.48,41.8196,37.8088,4.1943,1.8145,1.6587,1.2214,0.7328,40331.9193,40331.9193,14666.4282,743720.5919,743720.5919
603051.SH,20251014,21.73,6.798,10.9468,1.41,199.7803,1702.796,2.0489,1.6372,1.9936,0.0,1.2326,15570.2092,15570.2092,9669.1979,338340.6459,338340.6459
603052.SH,20251014,29.03,1.521,5.0618,0.62,82.1369,97.9576,5.0119,6.9695,6.3042,0.8829,0.6078,18789.7282,18789.7282,5645.9682,545465.8096,545465.8096
603053.SH,20251014,11.1,1.815,9.5526,2.14,20.1875,20.0849,2.106,1.8709,1.836,2.7027,2.7027,88889.0,88889.0,16889.0,986667.9,986667.9
603055.SH,20251014,8.88,0.6884,2.3198,1.07,10.8937,12.6111,1.5652,1.1104,1.1581,1.7919,2.8146,89029.2694,88688.1594,26319.8292,790579.9123,787550.8555
603056.SH,20251014,15.25,0.7582,3.7158,0.97,18.0713,26.8216,1.8594,0.3853,0.3662,0.518,0.9443,101981.5388,101981.5388,20810.216,1555218.4667,1555218.4667
603057.SH,20251014,19.04,0.6709,3.8027,1.27,22.7237,31.1225,4.1267,2.3413,2.482,5.7648,2.736,41351.375,41200.0,7269.0631,787330.18,784448.0
603058.SH,20251014,9.16,2.1026,3.8774,0.61,24.0366,27.7976,3.1843,4.2494,4.0459,0.8732,1.2555,41989.4901,41884.4261,22712.5261,384623.7293,383661.3431
603059.SH,20251014,35.46,2.7108,8.5666,0.97,,,3.4543,2.7424,2.5518,0.564,0.2256,10044.87,10044.87,3178.62,356191.0902,356191.0902
603060.SH,20251014,6.47,0.6306,1.9964,1.29,25.5429,28.407,2.6979,1.9877,1.9773,1.731,1.7619,80396.0224,80396.0224,25394.7665,520162.2649,520162.2649
603061.SH,20251014,127.44,8.3768,11.4728,0.96,97.4293,66.6003,5.3906,18.8026,14.4015,0.1333,0.1295,6000.0,4182.6334,3053.9325,764640.0,533034.8005
603062.SH,20251014,53.25,3.4047,3.8887,0.75,27.2741,23.2854,2.8961,2.6881,2.5346,3.4746,3.2413,10800.0,3788.64,3317.08,575100.0,201745.08
603063.SH,20251014,34.49,8.8366,10.9108,1.07,35.8328,29.8726,3.2542,4.2288,3.7269,0.5605,0.3437,45773.222,45773.222,37071.282,1578718.4268,1578718.4268
603065.SH,20251014,8.36,1.5428,1.964,0.92,88.9905,126.0953,1.7269,2.3288,2.494,1.555,1.545,41896.7572,19667.3455,15449.3455,350256.8902,164419.0084
603066.SH,20251014,10.98,1.0703,2.256,0.74,64.2457,93.2349,2.2484,2.2377,2.4537,1.3206,0.4736,29418.0074,29418.0074,13956.7004,323009.7213,323009.7213
603067.SH,20251014,17.87,5.7255,9.1255,1.86,26.8596,23.9735,3.7792,3.1232,2.9754,0.7308,0.7544,71076.0277,71076.0277,44594.521,1270128.615,1270128.615
603068.SH,20251014,40.57,5.1237,8.4454,1.1,,182.2172,3.6043,7.3719,7.0599,0.1232,,15042.4966,15042.4966,9126.0053,610274.0871,610274.0871
603069.SH,20251014,22.26,4.8648,11.3437,1.48,,,8.4741,8.4004,9.4518,0.0,,31600.0,31600.0,13551.93,703416.0,703416.0
603070.SH,20251014,13.47,0.7283,2.9197,1.06,56.2427,51.0957,2.5264,2.6642,2.7127,1.1136,0.5939,40100.0,39541.6908,9863.2402,540147.0,532626.5751
603071.SH,20251014,14.58,0.9386,3.2427,1.61,11.0138,11.9418,1.4825,0.182,0.1883,4.8011,4.1152,55795.4442,55795.4442,16150.0481,813497.5764,813497.5764
603072.SH,20251014,51.06,14.2066,14.2066,1.31,99.1593,108.8529,6.5069,5.2107,5.9636,,0.2938,26428.0,6607.0,6607.0,1349413.68,337353.42
603073.SH,20251014,17.46,2.8221,3.0432,0.93,20.2324,23.7352,1.4844,2.6274,2.5933,1.7182,1.7182,11600.0,5089.2848,4719.4226,202536.0,88858.9126
603075.SH,20251014,22.03,3.702,3.702,0.81,29.5816,27.7266,4.4463,4.6082,4.423,2.2557,3.178,40248.3111,4124.5066,4124.5066,886670.2935,90862.8804
603076.SH,20251014,24.8,1.4601,2.908,1.02,141.8669,122.0929,2.324,2.0085,2.0856,0.6048,1.6129,12070.1344,12070.1344,6060.3001,299339.3331,299339.3331
603077.SH,20251014,2.25,5.9817,8.9074,1.13,631.5217,,1.0962,2.3247,2.6077,0.8078,0.8078,883139.1228,883139.1228,593062.0879,1987063.0263,1987063.0263
603078.SH,20251014,20.55,7.1075,12.8721,1.1,80.3469,88.2411,4.1559,7.2094,6.8427,0.5596,0.438,38563.7248,38563.7248,21293.3675,792484.5446,792484.5446
603079.SH,20251014,17.02,2.8994,6.1305,2.34,109.3404,63.4135,2.0623,3.8884,3.8135,0.3158,,18902.9624,17118.8958,8096.3413,321728.42,291363.6065
603080.SH,20251014,26.86,11.5524,21.7726,1.28,24.232,21.3891,2.5988,2.5718,2.4543,1.7498,2.0849,14150.0,14150.0,7507.88,380069.0,380069.0
603081.SH,20251014,13.47,3.7656,8.0703,1.28,88.0859,61.961,1.858,3.0878,2.602,0.3544,0.9651,42249.9149,42249.9149,19713.9799,569106.3537,569106.3537
603082.SH,20251014,37.82,4.1137,4.1137,1.06,36.067,35.0646,3.955,2.9758,2.957,1.5336,1.5336,16222.7543,4055.69,4055.69,613544.5676,153386.1958
603083.SH,20251014,101.76,11.648,13.2287,0.81,163.6279,131.3878,11.4403,7.4681,6.9491,0.1602,0.2606,26801.9841,26801.9841,23599.4106,2727369.902,2727369.902
603085.SH,20251014,10.02,1.9963,3.5503,0.99,,,4.6708,1.7845,1.5879,0.0,,39710.0,39710.0,22328.1121,397894.2,397894.2
603086.SH,20251014,9.79,5.5077,8.3879,1.48,,40.5207,2.0215,1.7597,1.6567,0.0,,43481.3143,43481.3143,28551.046,425682.067,425682.067
603087.SH,20251014,69.2,2.6377,4.2946,0.97,67.2457,44.9551,3.8231,13.5727,10.8851,1.0175,2.1722,59730.4969,55785.858,34262.9563,4133350.3855,3860381.3736
603088.SH,20251014,10.94,3.1581,6.1969,0.82,33.3904,38.7005,5.1086,6.7228,6.6872,2.3105,2.3104,50238.7966,43787.184,22315.0696,549612.4348,479031.793
603089.SH,20251014,15.13,2.6498,6.747,0.87,50.8192,21.7198,2.4501,1.577,1.3512,0.0,0.6246,24003.3268,24003.3268,9426.8471,363170.3345,363170.3345
603090.SH,20251014,49.11,4.6624,9.3846,0.41,99.4947,76.244,8.257,6.8875,6.5341,0.6109,0.6109,10000.0,10000.0,4968.13,491100.0,491100.0
603091.SH,20251014,70.4,3.1421,3.1421,0.97,22.2246,23.701,3.5443,4.655,4.7546,,1.3636,10223.8793,3081.6753,3081.6753,719761.1027,216949.9411
603093.SH,20251014,20.58,1.0077,4.3765,0.7,27.4147,27.3508,2.932,2.1982,3.0074,0.3207,0.3659,61006.5893,61006.5893,14046.4993,1255515.6078,1255515.6078
603095.SH,20251014,15.87,2.5944,8.4627,1.04,41.5905,34.5678,1.7817,3.1645,2.989,2.4715,5.4671,25826.92,25826.92,7917.7144,409873.2204,409873.2204
603096.SH,20251014,17.79,0.7694,1.9528,0.92,21.6714,33.2753,1.4921,3.344,4.0227,5.059,4.4969,15423.4624,15423.4624,6076.8624,274383.3961,274383.3961
603097.SH,20251014,23.59,3.6333,12.1109,1.34,42.3434,39.2038,3.7076,2.4536,2.0954,0.0,0.8478,16443.5,16000.0,4800.0,387902.165,377440.0
603098.SH,20251014,14.15,2.5169,7.2423,1.71,103.8191,86.582,2.7241,2.601,2.3114,0.3534,0.3534,53969.9978,53879.9978,18724.5546,763675.4689,762401.9689
603099.SH,20251014,46.8,4.7816,11.7917,1.53,86.5158,102.9982,10.9595,16.7896,17.2285,0.1667,0.1741,26667.0,26667.0,10813.694,1248015.6,1248015.6
603100.SH,20251014,23.31,1.781,3.896,1.17,15.3744,16.1618,2.6492,1.5757,1.6781,2.4759,2.4673,51317.3176,51000.0559,23313.3716,1196206.6733,1188811.303
603101.SH,20251014,10.9,5.1685,13.0712,1.23,87.8541,60.9055,3.6483,2.1281,2.1033,2.3487,0.4538,47040.0,47040.0,18600.02,512736.0,512736.0
603102.SH,20251014,42.55,1.2288,2.1927,0.89,19.5479,21.2387,1.6728,3.3981,3.3625,1.7345,1.7151,6400.0,6400.0,3586.4455,272320.0,272320.0
603103.SH,20251014,14.95,1.1424,9.7643,0.51,,546.3032,6.9214,4.8092,4.3512,0.8027,0.8027,63420.0,63420.0,7420.0,948129.0,948129.0
603105.SH,20251014,9.39,2.6768,4.4697,0.78,24.2529,24.1048,2.2888,6.8157,6.5823,1.5974,2.1299,50000.7221,50000.7221,29944.7221,469506.7805,469506.7805
603106.SH,20251014,10.01,1.9663,4.6799,1.14,129.8589,57.1991,3.9942,11.9105,11.6111,0.0,0.2997,52052.0,52052.0,21870.4721,521040.52,521040.52
603107.SH,20251014,15.52,1.3804,2.1482,0.81,27.6349,30.6982,2.5367,2.4348,2.3943,1.933,1.933,33733.5,21817.3998,14019.929,523543.92,338606.0449
603108.SH,20251014,14.95,1.9381,2.7554,1.06,163.2571,,2.1646,1.0858,1.1802,0.6636,0.2007,60367.5824,60367.5824,42462.8645,902495.3569,902495.3569
603109.SH,20251014,28.7,2.567,6.4185,1.01,30.9447,23.7333,3.1028,2.1877,1.9166,1.2197,1.0297,20884.836,20884.836,8352.636,599394.7932,599394.7932
603110.SH,20251014,19.1,9.6448,11.9004,0.98,275.3693,430.3798,5.5423,8.8122,9.0042,0.0,0.2618,20122.6732,20122.6732,16308.7289,384343.0581,384343.0581
603111.SH,20251014,8.11,1.9415,2.6147,1.05,19.9273,17.6351,1.8085,1.762,1.5981,2.5644,3.0376,86203.0672,84570.4717,62796.4686,699106.875,685866.5255
603112.SH,20251014,16.48,1.8444,4.9383,0.76,18.883,16.7697,2.108,2.3215,2.294,3.1969,2.357,53917.0563,50519.8717,18868.8643,888553.0878,832567.4856
603113.SH,20251014,6.75,1.1944,2.3715,1.16,,493.7029,0.7047,0.352,0.3193,1.3923,5.2583,84810.6624,84810.6624,42715.188,572471.9712,572471.9712
603115.SH,20251014,18.11,1.7022,4.8634,0.85,27.225,24.833,2.2099,2.2722,2.0652,2.7302,3.2762,24189.04,24189.04,8466.16,438063.5144,438063.5144
603116.SH,20251014,5.75,0.7219,1.7327,0.93,,,1.2549,1.5471,1.6524,3.4269,4.2695,57620.08,57620.08,24006.6792,331315.46,331315.46
603117.SH,20251014,5.2,1.3275,1.9407,1.13,228.2229,425.3702,3.0381,10.5789,11.49,0.0,,59919.7742,59919.7742,40986.75,311582.8258,311582.8258
603118.SH,20251014,12.0,7.4435,12.7742,0.7,,,1.8839,1.1279,1.1066,1.064,,78727.6406,78727.6406,45874.6875,944731.6872,944731.6872
603119.SH,20251014,88.09,11.2136,11.2136,1.38,139.1623,126.8013,17.0308,28.2368,26.4976,0.122,0.2207,36374.215,20387.9483,20387.9483,3204204.5994,1795974.3657
603120.SH,20251014,40.58,3.8895,3.8895,0.8,39.235,39.5276,3.1462,5.9478,5.9681,,,9040.0,2214.3822,2214.3822,366843.2,89859.6297
603121.SH,20251014,16.19,2.6264,5.4555,1.0,83.5319,223.7164,4.6288,4.4189,4.6694,1.1118,2.3471,33853.3715,33853.3715,16297.6971,548086.0846,548086.0846
603122.SH,20251014,6.36,1.1836,2.6304,0.88,91.8373,,2.2771,2.6957,3.2581,0.9434,2.044,39805.2633,39805.2633,17911.4748,253161.4746,253161.4746
603123.SH,20251014,12.28,2.9436,5.918,1.24,,,5.0659,4.4005,4.4976,0.0,,79873.6665,65227.5949,32443.4516,980848.6246,800994.8654
603124.SH,20251014,79.71,11.4103,11.4103,1.12,65.8922,63.2858,6.6868,1.3355,1.2341,,0.4642,14574.5199,2922.5675,2922.5675,1161734.9812,232957.8554
603125.SH,20251014,17.23,4.4145,4.4145,0.84,34.1528,40.7102,2.9594,6.4591,6.8248,0.6349,0.6004,40483.6375,10121.435,10121.435,697533.0741,174392.3251
603126.SH,20251014,6.84,1.4468,2.949,0.88,549.2777,,2.0677,1.7966,1.7007,1.2135,0.0731,61050.0,61050.0,29951.4214,417582.0,417582.0
603127.SH,20251014,31.98,2.7423,4.4493,0.71,323.5661,78.6489,2.9573,11.8753,13.0436,0.4989,0.0933,74947.7334,63048.2128,38859.5514,2396828.5141,2016281.8453
603128.SH,20251014,6.11,1.629,3.0059,1.31,14.8438,17.2571,1.3408,0.4564,0.452,7.2995,4.7463,130904.6494,130904.6494,70940.1667,799827.4078,799827.4078
603129.SH,20251014,248.5,1.8173,3.0223,1.43,25.762,21.4836,5.5986,2.5213,2.1835,0.8307,1.5493,15257.7663,15257.7663,9174.6295,3791554.9256,3791554.9256
603130.SH,20251014,48.4,22.2891,31.6734,1.82,66.32,78.589,4.9243,2.5422,2.5169,0.8264,0.2066,13751.42,5106.345,3593.4246,665568.728,247147.098
603131.SH,20251014,21.68,4.5662,9.6375,1.33,549.0678,,5.7123,6.3883,6.7309,0.0,0.0554,31799.2334,31799.2334,15066.2735,689407.3801,689407.3801
603132.SH,20251014,14.15,0.782,7.1415,0.9,29.0141,26.8402,4.5213,8.9917,8.5728,2.8975,2.9682,97800.0,97800.0,10708.75,1383870.0,1383870.0
603135.SH,20251014,11.12,3.8585,6.0834,1.0,124.2192,165.765,2.3567,7.3207,7.8385,1.2823,0.5888,62953.808,25265.7156,16025.3039,700046.345,280954.7575
603136.SH,20251014,11.39,1.5865,2.9628,0.73,29.3969,28.8012,2.3116,5.738,5.927,3.2454,2.0632,27012.671,27012.671,14464.5305,307674.3227,307674.3227
603137.SH,20251014,14.1,2.2171,2.2171,1.08,27.6301,35.8256,2.0783,1.1945,1.2318,1.0132,0.5674,18293.3334,7373.3334,7373.3334,257936.0009,103964.0009
603138.SH,20251014,16.5,3.0245,5.5248,1.06,,,6.168,13.0181,12.0926,0.0,,29387.271,28311.699,15499.0937,484889.9715,467143.0335
603139.SH,20251014,21.51,1.2489,2.4686,0.96,,,2.6291,3.8253,3.9529,0.0,,9988.0,9988.0,5053.0963,214841.88,214841.88
603150.SH,20251014,38.55,3.6053,6.8535,0.81,23.7023,25.2091,1.9896,0.974,0.9012,0.0,0.441,8548.3,8548.3,4496.799,329536.965,329536.965
603151.SH,20251014,25.94,4.75,5.1027,1.3,88.3823,48.6085,3.3511,1.7432,1.0969,0.7584,0.5741,17080.1417,8363.3417,7785.2217,443058.8757,216945.0837
603153.SH,20251014,18.18,2.2166,3.9898,0.65,21.7507,25.7599,2.1094,1.7948,1.6794,1.3201,1.3817,40986.1106,13500.0,7499.9902,745127.4907,245430.0
603155.SH,20251014,15.72,0.8301,3.2784,0.75,43.408,54.1348,2.3082,6.8895,7.67,1.9084,3.4987,31578.68,31578.68,7996.1699,496416.8496,496416.8496
603156.SH,20251014,30.61,2.1524,5.3198,0.76,22.4027,26.8609,4.5799,6.3684,6.9117,5.2436,6.0764,126027.7566,126027.7566,50991.2472,3857709.6295,3857709.6295
603158.SH,20251014,10.27,3.9615,6.4802,0.74,20.176,22.3322,2.2143,1.3219,1.2696,1.5411,1.5411,49079.9306,49079.9306,30003.6859,504050.8873,504050.8873
603159.SH,20251014,23.45,2.4205,5.4744,1.08,112.6748,186.0812,6.5168,6.6897,7.1315,0.4691,0.2772,14000.0,14000.0,6190.1,328300.0,328300.0
603160.SH,20251014,81.27,3.0221,5.4401,1.38,62.542,52.653,4.1229,8.6302,8.6393,0.2177,0.4808,46458.1189,46458.1189,25808.7213,3775651.323,3775651.323
603161.SH,20251014,12.95,1.7366,3.2558,0.79,23.9595,27.8787,1.7199,1.0613,1.1217,1.5325,1.264,19440.7705,19074.875,10174.392,251757.978,247019.6313
603162.SH,20251014,9.67,11.558,11.558,2.07,16.3104,22.7489,2.1473,2.4475,2.3738,1.0288,1.0236,92604.0628,27769.2436,27769.2436,895481.2873,268528.5856
603163.SH,20251014,41.4,2.3891,8.8879,0.68,36.1881,34.5322,3.8368,2.0621,1.7458,1.9324,2.1739,10000.0,10000.0,2688.025,414000.0,414000.0
603165.SH,20251014,13.57,1.8409,3.8115,0.79,12.9197,16.4009,1.7314,1.6551,1.7025,3.5856,3.5452,27262.4718,27262.4718,13167.1831,369951.7423,369951.7423
603166.SH,20251014,17.14,4.8949,11.7244,1.13,59.7796,42.9428,4.4659,6.7226,5.9382,1.0293,0.5748,64620.8651,64071.5651,26749.7611,1107601.6278,1098186.6258
603167.SH,20251014,9.51,1.6559,2.768,1.2,16.2665,16.452,1.4165,2.4523,2.5053,8.4122,10.7256,46914.4503,46914.4503,28065.9398,446156.4224,446156.4224
603168.SH,20251014,7.59,2.1337,3.3303,0.83,,,1.7689,5.8957,5.905,0.2791,,37592.5005,32259.2499,20667.7696,285327.0788,244847.7067
603169.SH,20251014,8.7,8.1139,16.9348,1.52,72.7676,80.8326,3.3888,1.9626,1.8538,0.0,,130629.1798,130629.1798,62587.8094,1136473.8643,1136473.8643
603170.SH,20251014,14.34,0.4003,1.2033,0.6,24.5937,23.7619,4.2925,2.1636,2.0798,3.6611,2.7197,40001.0,40001.0,13307.268,573614.34,573614.34
603171.SH,20251014,47.77,0.9605,3.8551,0.99,172.4224,203.5648,7.8445,9.9783,9.4538,0.3147,0.4191,40634.5,40589.0,10113.1202,1941110.065,1938936.53
603172.SH,20251014,18.04,4.6284,5.3433,0.74,62.7771,47.783,2.2395,4.4964,4.1789,0.5543,0.4989,13338.0,5008.0,4337.99,240617.52,90344.32
603173.SH,20251014,51.6,5.4078,5.4078,0.9,31.6124,20.2405,4.5879,3.4132,2.7664,0.7171,0.9594,16000.0,4954.0,4954.0,825600.0,255626.4
603176.SH,20251014,6.09,1.3481,4.2892,1.16,41.6754,52.1607,2.5459,0.837,0.9816,0.3191,0.3769,47523.4833,46181.3833,14514.7167,289418.0133,281244.6243
603177.SH,20251014,11.6,4.5114,10.8558,1.05,104.5847,120.0663,6.1955,2.6032,2.4695,0.0,0.3448,20615.4,20419.2,8485.8,239138.64,236862.72
