ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002603.SZ,20250117,15.29,15.76,15.07,15.48,15.41,0.07000000000000028,0.4542504866969519,959623.73,1510458.2850000001
002603.SZ,20250124,15.55,15.62,13.02,13.5,15.48,-1.9800000000000004,-12.790697674418608,1351294.87,1929364.111
002603.SZ,20250127,13.49,13.68,13.38,13.38,13.5,-0.11999999999999922,-0.8888888888888832,151177.15,207552.044
002603.SZ,20250207,13.56,14.21,13.48,14.09,13.38,0.7099999999999991,5.306427503736914,735848.76,1042950.763
002603.SZ,20250214,14.11,14.65,14.11,14.4,14.09,0.3100000000000005,2.2001419446415933,946719.8400000001,1386933.609
002603.SZ,20250221,14.41,14.52,13.79,13.94,14.4,-0.46000000000000085,-3.1944444444444504,720702.96,1032286.069
002603.SZ,20250228,13.94,14.08,13.64,13.66,13.94,-0.27999999999999936,-2.0086083213773267,747701.8200000001,1052870.17
002603.SZ,20250307,13.72,13.98,13.69,13.75,13.66,0.08999999999999986,0.6588579795021952,601502.83,845807.113
002603.SZ,20250314,13.8,13.99,13.69,13.98,13.75,0.23000000000000043,1.6727272727272757,661413.51,932909.908
002603.SZ,20250321,13.98,14.89,13.9,14.45,13.98,0.46999999999999886,3.36194563662374,1456334.3599999999,2144010.53
002603.SZ,20250328,14.38,14.38,13.88,14.1,14.45,-0.34999999999999964,-2.4221453287197208,753042.53,1081078.123
002603.SZ,20250403,14.09,14.41,13.71,14.02,14.1,-0.08000000000000007,-0.5673758865248233,635261.37,909986.1
002603.SZ,20250411,13.56,13.56,12.2,13.07,14.02,-0.9499999999999993,-6.776034236804559,981022.78,1286576.941
002603.SZ,20250418,13.15,13.3,12.85,12.96,13.07,-0.10999999999999943,-0.8416220351950989,388305.31,516630.469
002603.SZ,20250425,13.01,13.54,12.88,13.02,12.96,0.05999999999999872,0.46296296296295303,563455.9,756731.488
002603.SZ,20250430,13.01,13.59,12.89,13.5,13.02,0.4800000000000004,3.6866359447004644,385362.91,520907.223
002603.SZ,20250509,13.54,13.74,13.42,13.62,13.5,0.11999999999999922,0.8888888888888832,383817.47,530719.383
002603.SZ,20250516,13.71,15.41,13.57,14.96,13.62,1.3400000000000016,9.838472834067561,1252278.4300000002,1839050.068
002603.SZ,20250523,14.97,15.0,14.37,14.48,14.96,-0.4800000000000004,-3.208556149732623,1343676.8,1993114.9309999999
002603.SZ,20250530,14.43,14.72,14.08,14.32,14.48,-0.16000000000000014,-1.1049723756906087,737462.25,1076662.966
002603.SZ,20250606,14.3,14.68,14.19,14.22,14.32,-0.09999999999999964,-0.6983240223463663,605586.17,889791.462
002603.SZ,20250613,14.25,14.68,14.24,14.27,14.22,0.049999999999998934,0.35161744022502767,728630.41,1074151.465
002603.SZ,20250620,14.2,14.38,13.65,13.67,14.27,-0.5999999999999996,-4.204625087596354,511806.25,727895.827
002603.SZ,20250627,13.56,13.93,13.54,13.78,13.67,0.10999999999999943,0.8046817849305006,433708.54,609163.176
002603.SZ,20250704,13.79,15.13,13.72,14.74,13.78,0.9600000000000009,6.966618287373011,1456019.74,2154219.7770000002
002603.SZ,20250711,14.65,14.84,14.33,14.66,14.74,-0.08000000000000007,-0.5427408412483045,1049708.11,1554015.025
002603.SZ,20250718,14.64,14.96,14.45,14.94,14.66,0.27999999999999936,1.9099590723055888,845787.9,1269470.154
002603.SZ,20250725,14.94,16.32,14.82,15.78,14.94,0.8399999999999999,5.622489959839356,2042558.9000000001,3254420.4509999994
002603.SZ,20250801,16.1,16.82,15.89,16.07,15.78,0.2900000000000009,1.8377693282636307,1881757.07,3114902.808
002603.SZ,20250808,16.0,16.39,15.62,15.7,16.07,-0.370000000000001,-2.3024268823895517,1133761.34,1837690.704
002603.SZ,20250815,15.69,16.11,15.41,15.61,15.7,-0.08999999999999986,-0.5732484076433112,907355.79,1454013.045
002603.SZ,20250822,15.62,16.39,15.58,15.96,15.61,0.3500000000000014,2.242152466367722,1146237.98,1864190.37
002603.SZ,20250829,16.05,16.47,15.63,16.1,15.96,0.14000000000000057,0.877192982456144,1543624.74,2527278.9189999998
002603.SZ,20250905,16.09,17.02,15.55,16.11,16.1,0.00999999999999801,0.062111801242223666,1591011.32,2644203.5609999998
002603.SZ,20250912,16.06,17.57,16.03,16.9,16.11,0.7899999999999991,4.903786468032273,1722654.52,2975875.352
002603.SZ,20250919,16.9,16.98,16.04,16.18,16.9,-0.7199999999999989,-4.260355029585792,910125.1,1528919.088
002603.SZ,20250926,16.27,16.44,15.5,15.54,16.18,-0.6400000000000006,-3.955500618046975,661647.73,1061408.3630000001
002603.SZ,20250930,15.53,15.67,15.25,15.62,15.54,0.08000000000000007,0.5148005148005153,225536.27,356131.426
002603.SZ,20251010,15.66,16.04,15.66,15.94,15.62,0.3200000000000003,2.0486555697823325,290234.06,468516.375
002603.SZ,20251017,15.61,17.1,15.49,16.65,15.94,0.7099999999999991,4.454203262233369,1274728.07,2120688.7369999997
002603.SZ,20251024,16.74,17.78,16.52,17.1,16.65,0.45000000000000284,2.70270270270272,1474504.93,2548157.444
002603.SZ,20251031,17.09,18.23,16.9,17.88,17.1,0.7799999999999976,4.561403508771916,1498178.8399999999,2648014.488
002603.SZ,20251107,18.0,19.25,17.3,18.72,17.88,0.8399999999999999,4.697986577181208,1540769.92,2790477.781
002603.SZ,20251114,18.88,21.58,18.58,21.05,18.72,2.330000000000002,12.446581196581208,3921093.4,7888667.188
002603.SZ,20251121,21.06,21.1,18.02,18.07,21.05,-2.9800000000000004,-14.156769596199526,2279160.26,4407073.29
002603.SZ,20251128,18.21,19.58,18.03,18.67,18.07,0.6000000000000014,3.3204205866076446,2166211.76,4092476.654
002603.SZ,20251205,18.65,19.1,17.76,18.19,18.67,-0.4800000000000004,-2.5709694697375487,1421396.04,2637754.017
002603.SZ,20251212,18.43,18.44,17.3,17.49,18.19,-0.7000000000000028,-3.8482682792743415,1219061.75,2154983.145
002603.SZ,20251219,17.4,17.7,17.06,17.56,17.49,0.07000000000000028,0.40022870211549627,716618.96,1245381.037
002603.SZ,20251226,17.56,17.58,17.22,17.34,17.56,-0.21999999999999886,-1.2528473804100164,590463.04,1025208.2949999999
002603.SZ,20251231,17.3,17.38,16.97,17.07,17.34,-0.2699999999999996,-1.5570934256055338,384019.41000000003,658018.407
002603.SZ,20260109,17.07,17.92,17.05,17.91,17.07,0.8399999999999999,4.920913884007029,996891.5,1757631.8930000002
002603.SZ,20260116,17.89,18.18,17.35,17.55,17.91,-0.35999999999999943,-2.010050251256278,1192587.08,2122364.679
002603.SZ,20260123,17.49,18.98,17.43,18.61,17.55,1.0599999999999987,6.039886039886032,1287009.07,2348678.415
002603.SZ,20260130,18.94,20.26,17.42,17.57,18.61,-1.0399999999999991,-5.588393336915632,2833059.5700000003,5315685.428
002603.SZ,20260206,17.57,18.79,17.25,18.08,17.57,0.509999999999998,2.902675014228788,1297272.12,2327827.1210000003
002603.SZ,20260213,17.8,18.2,17.36,17.4,18.08,-0.6799999999999997,-3.761061946902654,933181.9400000001,1660986.928
002603.SZ,20260227,17.39,17.84,17.36,17.48,17.4,0.08000000000000185,0.4597701149425394,531252.11,933419.137
